Rank,Network,Address,Prizes,Balance,Winrate
930,0xfd1174fd65adde4d63c5bf68a000580a5c0a79a9,polygon,45,683,7.06%
931,0x8910d28d2d7a29969d73eeba8ccda3b228880b5e,polygon,17,258,7.06%
932,0xf0138d2e4037957d7b37de312a16a88a7f83a32a,polygon,10,152,7.06%
933,0xd5e12ca66dd8bf5e578debc31c5989581bc9d598,polygon,826,12569,7.03%
934,0x3af3ed9f499700a267ed6355715f9d3338c7fa0f,polygon,703,10703,7.03%
935,0x23c2c90edddab98c5734047d1ae5f5c9ede99cdb,polygon,126,1919,7.03%
936,0xd77e879f7281f3e535f58b6e38a5c37fa2f143f1,polygon,328,4281,7.02%
937,0x7728dad2f140495b2021d0e9b57a30f087efee00,polygon,107,1631,7.02%
938,0x3de88ecd5b8488619b1dea1387c3cd9614aeee4b,polygon,43,641,7.01%
939,0x7d81a77cff9862ab62009748c24e903bc1317f72,polygon,7,107,7.01%
940,0x00fdbb477d1cd363c333eac93fe7eb0397acd470,polygon,2244,32902,7.01%
941,0x2f86ab99e4548a98e0e6fe2fd6e33de02f9bdda2,polygon,28,428,7.00%
942,0x88959364ec2fb18b723572d9ae9163c6fc4739a8,polygon,35,535,7.00%
943,0x5a515ed01d7a673bfdb866439377917bc57411a1,polygon,7,107,7.00%
944,0xa73afe1a8b1cd6a2a1f7bf9d68d6da70649b6cbf,polygon,14,214,7.00%
945,0x1c506e5eb9f177765c8a0f9b9148035e574f798a,polygon,32,413,6.99%
946,0x213398b42fa9f344574f9964a6b0774f52b393c6,polygon,714,10699,6.99%
947,0x3829b9aa2cadb595d4ae7e4f2739a312445cbec8,polygon,35,536,6.99%
948,0x688b15986ead1307ee27cdbae12c22c24225951f,polygon,698,10698,6.98%
949,0xab8a57cefe1b79792e953dd8702cf55ee3f305a0,polygon,27,414,6.97%
950,0xc66293c36e206e2205375bf08ba8918a2169c520,polygon,742,11156,6.97%
951,0x39f082609c0d35e4edd5827f4fcd532b9cac2cda,polygon,422,5340,6.97%
952,0x23d511efde3ee17a5683fd9a6e7240c932c57524,polygon,86,1244,6.96%
953,0x43b53acf95f9b7148c2eb8931d312519735d8168,polygon,554,8515,6.96%
954,0x1407a74417bbd800878da73d30df4a01634dc323,polygon,706,10699,6.96%
955,0x4ef1f62ff21522c3ba9197a7ced991291cc49924,polygon,13,200,6.96%
956,0x32f76ebee86b5373cbe2e2684c9542691ca1e278,polygon,8,123,6.96%
957,0xf41804ef7b3f3d0f3dbb3f6c3fd45ade4d51539d,polygon,1431,20086,6.95%
958,0x3a8e846ed44a8c4ca5a9e859fde40784fd0c9677,polygon,6,92,6.95%
959,0x61b32e9bdf1dbe6befcb5f4923701540ca129fd9,polygon,998,15350,6.95%
960,0xffcd7d1b7ca94458f780490176a3b01e55f05dae,polygon,594,8140,6.95%
961,0x4a4016d1cb5b6e3cfc2746e418f53a296357f564,polygon,180,2770,6.95%
962,0x2c542bb7d044ae49e93b565e8602a78f04501c58,polygon,903,13762,6.93%
963,0x2aac5fc01d9acd739e7c61e6a57647dbb27b8d3d,polygon,7,108,6.92%
964,0xa20c161cee4485eb8519edb0861b04b4d4e2bfd8,polygon,18,278,6.92%
965,0x17fe1c6dbf7de5d29be6c178d597312375ee4dbe,polygon,352,5437,6.92%
966,0x540052ce0b349a4b0f2368fb2012cb64f03110a6,polygon,697,10692,6.92%
967,0xb562063340ebb4b1210859f2a7c146a2c9839949,polygon,1156,16982,6.90%
968,0xaa43a547df930824f12f96cd12e75a58a918f148,polygon,554,7162,6.90%
969,0x90b3a8447734da6ea6c14d45c9a860b649ba7b35,polygon,3152,48399,6.90%
970,0xa74fd5d35fa091e2b452d8d5e3f58b76cd1d6305,polygon,694,10689,6.89%
971,0xa14ac1a9b3d52abd0652c5aca346099a6eb16b54,polygon,364,5648,6.89%
972,0x7c3deecb6d71315bc624732b19721b2a1a8c49a6,polygon,13,202,6.88%
973,0xd70804463bb2760c3384fc87bbe779e3d91bab3a,polygon,215,3109,6.88%
974,0xda1c1428c93ff5e53e7cdaa8c090bcd19225b105,polygon,307,4275,6.87%
975,0x2bb9e536a8d97d8cb8afb10732763f0a735e84ef,polygon,161,2505,6.87%
976,0x24f3751d932f030b7096369b8ff00670de26c2ee,polygon,212,3300,6.87%
977,0x3c69dce6b837c4f74e6d115aaaa6a3631767bbde,polygon,27,421,6.85%
978,0xfe7820ff6e01a6134f5e9c3fe471c54d5eb739fd,polygon,13,187,6.85%
979,0x6ccf7a6dbe3536b58a6326f4b1a95d51e6b7a7f5,polygon,1301,20000,6.84%
980,0x9ccb5270f3d978f2252cbfcbad3d3705f412b2f4,polygon,684,10684,6.84%
981,0xb5cb1581413438532c68fcd94610863a4545531d,polygon,689,10687,6.84%
982,0xc1d30a7d51e92ddfa66bb1bdbf7c507935e34a9d,polygon,82,1282,6.83%
983,0x0e9dd59448f53fa240dfd7a217f58d4d5efaff16,polygon,5633,87129,6.83%
984,0xeed8db5d1ec519002e288bc5a0ded333148ef27d,polygon,294,4273,6.82%
985,0xcf68f0d9dd967fc0dd8f5d97e34d4c4b77e65fce,polygon,3393,50794,6.82%
986,0x201e484541f287dfb804710601bed95beab1d896,polygon,686,10681,6.81%
987,0x4d0f1f17d3f8db1697ac186621b582b7e62e99f5,polygon,680,10680,6.80%
988,0x081593562909851caef9fff17169981d70b63714,polygon,34,534,6.80%
989,0xb9893dee837b4ffdce39522dc06069a94d30889e,polygon,924,14439,6.80%
990,0x6de33e6c5de3a8b695cf6cb537fb393735786b1c,polygon,611,9611,6.79%
991,0x11cb4b21b11b6c1282291a01cb7725933fd76792,polygon,239,3684,6.78%
992,0xe1f38b0af72a6d12d41310252046acb4bce5c78b,polygon,374,5339,6.78%
993,0xb6a4f8003a5c47d8aac0261fab9f424ebc886e3a,polygon,307,4271,6.77%
994,0xcab5541bad35e9ee799bea9765c3c416d8cc1bb8,polygon,89,1324,6.77%
995,0xdb5a1b058000813d9dbec9676587315ca7e7bcbe,polygon,179,2745,6.77%
996,0x02c8429adeb15c91a5b4c9d38d81afd23e119a23,polygon,5,79,6.76%
997,0xda0cc0867460b69e454760da9a6f646c74c51e97,polygon,63,995,6.76%
998,0x958e3ef27c9e9f2b73ba066996b24d861f09fdca,polygon,5,79,6.76%
999,0x9d916afe0a780115f53f9b322dba932e7654224e,polygon,11,174,6.75%
1000,0x5a517991100fe1b1a813729b958124932a96ff32,polygon,10,158,6.75%
1001,0x7974acd056a00f7a4956f3a827b213df0099d747,polygon,56,886,6.74%
1002,0xd7cd3b350b66c42972ca8a2ec02b570dd0877cdf,polygon,527,7151,6.73%
1003,0x0cb2cc35926fcccfdb947d166c038f0029bddc03,polygon,1075,17055,6.73%
1004,0x9d0a5d44ae1968c894a3be4fa4d90a520f18c1b8,polygon,1365,21350,6.72%
1005,0x0c9e01b5e848d4939e0acca34daa1e402d22182f,polygon,160,2540,6.72%
1006,0xf9200c2501151b315ca697bb85bca15db8302180,polygon,41,651,6.72%
1007,0xbf046471ca3e2705991ca42e790cb6f427284cb6,polygon,672,10672,6.72%
1008,0x6f0244f4647bbac130a2aad00c776eae7fbbb4ac,polygon,141,2240,6.72%
1009,0x7f8094d9ba8e4bcb73cd0d986b9eedd62e84f961,polygon,33,524,6.71%
1010,0x43d1f6d5ff45aa0f7cb8da7a8da2aabf852e33a9,polygon,681,10671,6.71%
1011,0x5dcdf8a32e99b0dedd3c5209684a9beec4bd478e,polygon,672,10522,6.70%
1012,0xb0b0f6f13a5158eb67724282f586a552e75b5728,polygon,2057,31982,6.68%
1013,0x859788c0da86175614b85b9405a2cea63083a067,polygon,2,32,6.68%
1014,0xb0fb6dbaad72766da16272dcb329aec4cacb86e2,polygon,683,10676,6.67%
1015,0x793c034a17afe27e282ea80536bcb114fd68de98,polygon,677,10670,6.67%
1016,0x6329a5fc0fd3c9fd1e1a480829e73b714f8ea212,polygon,10,160,6.67%
1017,0xc23d06db7cfcfd253bebeef3e023bdfaf8584854,polygon,1080,16968,6.66%
1018,0x81058859926a7b48967363aaeaf72fdf71beed73,polygon,666,10666,6.66%
1019,0xbec751543a148b8b4c14c7b4ce223fbab91266bf,polygon,40,641,6.65%
1020,0x4ec64bf5e19b8afa560f38e742518b21afcb66c7,polygon,1084,17070,6.65%
1021,0x4e42bd9e46444146c6ae31bc301f0ab7cf623ee7,polygon,67,1077,6.63%
1022,0xc28b659a0cae62afb78a1681b39c436e58507647,polygon,663,10663,6.63%
1023,0x260e60d3faab7978150353256bee24a928e5d233,polygon,330,5310,6.63%
1024,0x81ba93b26bce8ca5d649b6607df15e6d45462d8f,polygon,77,1239,6.63%
1025,0xa167a9aca35907d590b74dfee2396f1ae186a8fb,polygon,16,258,6.62%
1026,0x250b4848320809dcefdeb49c3f641e02549a9f69,polygon,1076,16999,6.62%
1027,0x2418195e26904bc830041875b3336c8d89b34259,polygon,1072,17047,6.61%
1028,0xd21aaa0bc47749a2c418f83e0cdcf3ead7823128,polygon,684,10715,6.61%
1029,0xdc98dee24636695582519ff0737d16ebd2f44207,polygon,63,1017,6.60%
1030,0xd4ed9a5861209d4445bc938ff9ebb4cae82537f8,polygon,2105,28019,6.60%
1031,0x570e66b16b33e0e664b64ad53d3deb4f8d3dc2da,polygon,660,10660,6.60%
1032,0xde560114f7b8fa68be26a72cda1839e7bd5d4926,polygon,670,10660,6.60%
1033,0x61e493b937386422e13ef325094e29a45f5f4f8c,polygon,51,533,6.60%
1034,0xdcfad3ce3fb8631c8c3e8f3ead595fbf8a1aa3c9,polygon,700,10873,6.59%
1035,0x29b21feb525b2b4acd0324a457c86c8866cd4728,polygon,684,10664,6.59%
1036,0xfc0c87f068fe6b9761a1cbe960adfb5813a7d0a3,polygon,663,10661,6.58%
1037,0x9d3e31a947efed1be5fe43aa09b6ddd238d956e2,polygon,661,10656,6.56%
1038,0xd3d74b500ea00fed85bdc2c28e62f44f85d7dc6f,polygon,1426,22451,6.55%
1039,0xd8175789725d8c4cd911f059385658ab4d9b9847,polygon,996,15980,6.54%
1040,0x9be06a9f5299752c5c56e280b2c1985267fe098a,polygon,24,392,6.52%
1041,0x0604fa55d8cf1c0905b665373cf75c8962b4efb1,polygon,11,180,6.51%
1042,0xa41060bcac0d7ed0c8d8ddaffe8748e6ebdbafbb,polygon,322,5282,6.49%
1043,0x5d8c70f968234902f953e322effedfd03cad2f8a,polygon,19,313,6.47%
1044,0x7408381aa18d050f00aa69c2ef01fc7897988c72,polygon,647,10491,6.46%
1045,0x95a9fae86abde8c4e7afdfcdc9491f183bbea382,polygon,64,1054,6.46%
1046,0xb52f830ade0a8e88839174df0a8dac9c36940e03,polygon,10,165,6.46%
1047,0xf5647beaba520c2bd06ed77212e22af093fe70e3,polygon,110,1813,6.46%
1048,0xd2754f4bf8288ef7ef49ca318244a5d53cb4e1b4,polygon,822,13567,6.45%
1049,0x855dbcfab031db0817c6800390ed315677cdf5fe,polygon,655,10648,6.45%
1050,0xaedc687fa5376d2fe9d4b81ebfc8c2ba30ba54ae,polygon,56,925,6.44%
1051,0xb86fb57f612ee18dc3f772e40ab5bb87b450219c,polygon,805,13225,6.44%
1052,0xd36cb04ab123648338925a02d05fc37d4bfce816,polygon,1298,21293,6.44%
1053,0x13a477fd91ca18a8d366440a5726227e0bbff4b8,polygon,10,165,6.43%
1054,0x3ceb5e40e76ed5c483845c58542ed4e5d13ceaab,polygon,253,3938,6.43%
1055,0x245178c3482674d16f12f47ed69914d9ac6b302d,polygon,254,4204,6.43%
1056,0x398b35a941c488c7d5e95088585f3e6e0a691d1f,polygon,648,10646,6.43%
1057,0x77bdde3c8cfeaebf546d2a93ff5c3d4f7348038c,polygon,30,497,6.42%
1058,0xa9297bc8d8134cff2be3fb6187e7e351e5c9509b,polygon,7,116,6.42%
1059,0xdb382b0be159443660cc2d471b43717bbad9ff07,polygon,303,5027,6.41%
1060,0xecafb9b26ffa67919de5322777e6571d84215dfd,polygon,5,83,6.41%
1061,0x124822e679c75b223bdc08d48dc5d1682f7ef923,polygon,10,166,6.41%
1062,0x55d8fd591b4bb1dd5d0ac4ff523937cb97a392f4,polygon,1089,15257,6.41%
1063,0xedcc6ee9aa1b85f976b6dedf39b4f44cfd0f9324,polygon,1025,17025,6.41%
1064,0x242bb1368df45f3bff813d9d6cb4f3a077700429,polygon,64,1064,6.40%
1065,0x622d1f50e1e553ab47515227d8d2fa07da5893f7,polygon,10,166,6.40%
1066,0x433bc7873f9266a991f5bbacd7c0de40173d53f3,polygon,6,100,6.38%
1067,0xb288b97f05d54770e15088db360fcb5893a1dc4c,polygon,1,17,6.38%
1068,0x784e7d6b6dc65b182aaacf033f1d2f5f6508ae22,polygon,317,5202,6.38%
1069,0x725f276b2690e9ae6bb8cfb294d2ae501f3a7d74,polygon,771,12615,6.37%
1070,0x34c782901ec5cbfa5748c4b3064909da42111f35,polygon,1279,21274,6.37%
1071,0xdd90e7fb91b9d8775f46b6a5ade1912c0a81b842,avalanche,1169,18187,6.37%
1072,0xc500636dc859fc3ad9d22d6c514cd750126e5c9a,polygon,1036,16969,6.37%
1073,0x44096e900e1896df6884cc349a888f675fc50bf8,polygon,68,1053,6.36%
1074,0x486244ee48d756794ac72757370e94cbaf47f39c,polygon,583,9578,6.36%
1075,0x6b84e2fce033e0a1044120db9d427dae3d9282cb,avalanche,323,5318,6.36%
1076,0x5e8338e42f8047f9f164fde65f5c7f7127908f48,polygon,636,10636,6.36%
1077,0x1b905330b53d1b98774dadc2c9ecca47fdb26246,polygon,194,3128,6.36%
1078,0xbb7239de75130c341286fdbabc18fc1a5e43b89f,polygon,27,452,6.36%
1079,0x5f41b55558b90b85cb187fbd27ba492b608b5b20,polygon,1229,20404,6.35%
1080,0x76775e2567932a4755b30f0af162df46ee69b40e,polygon,1263,17458,6.35%
1081,0x903db971036439c3b8950bd601e386141f628bd1,polygon,1047,16998,6.33%
1082,0x533f5e76693a4dc5c7a852faaea0a42d162e9be1,polygon,60,1009,6.32%
1083,0xcb15649d7b7a1eb01fb1acd14809de6cf82aa1a0,polygon,12,202,6.32%
1084,0xc3f6f9958736eca92a5d50bec96d4de2aae6a280,polygon,62,1045,6.31%
1085,0x5463d7bc530d6f319a243dd075a1937e132c5524,polygon,1023,16994,6.31%
1086,0x25eac2a95f87b0654caca698a4384a661720f2e6,polygon,313,4252,6.30%
1087,0x07c35db04cd94ba5ac618380a4f2de0fe6aff349,polygon,38,642,6.30%
1088,0x31f5f9230118cef4920a59526e0663451d61d045,polygon,10,169,6.29%
1089,0xbe47f85aafccfa4424e1a35d892049ddbfac2ca6,polygon,9,135,6.29%
1090,0x1f83b9f1ac3e32617a89ff600d640f3d6c0a5295,polygon,468,7015,6.29%
1091,0x31ef1c17d2901b0f12da308b836393d112a87ce6,polygon,888,15024,6.28%
1092,0xeb63e07b983d08860295895bbeb3094758d894a5,polygon,627,10627,6.27%
1093,0x26b95db4c89902ba63aca7cea7665cbdf3cf0ee5,polygon,10,169,6.27%
1094,0x043707a35ae5f53a6c5160d645fddb6727c0d1e2,polygon,50,848,6.27%
1095,0x18ac28b7b5a57f185a04601d891342c972144342,polygon,1,17,6.26%
1096,0xc4d272b0f1aa5c052e59700fcd01f7f25df18b0f,polygon,1252,21252,6.26%
1097,0xdd01b07396eb37e01d2a630dbb64e60a4df75dae,polygon,1,17,6.26%
1098,0xe1f987cb66d8f0da79cb0fe245500200bbfba51e,polygon,93,1495,6.25%
1099,0x52909543c4c7141cb8e0cf1de6bc4936037cf8c6,polygon,10,170,6.25%
1100,0x1ac912281d45f195a905a14b732b6b451387b870,polygon,5,85,6.25%
1101,0x60920965e69692698a876af99ce09cf248d0e8e4,polygon,60,1020,6.25%
1102,0xa3ae1cef317e56cf8d1a7807ef620197bb0f61ec,polygon,796,13538,6.25%
1103,0xf1147f7313a24bad6ecd8a1de02bb3417a2c6c1f,polygon,432,7163,6.24%
1104,0x9e545574c59115bd78869d815df4d53a70d83fb4,polygon,39,614,6.23%
1105,0x84e57f7e6bd4a60e8002cb345e2adb75f753dcac,polygon,71,1211,6.23%
1106,0xe8ad17958a091bcdf2ef253396c24dc4fa16c010,polygon,637,10627,6.22%
1107,0xfe849496b50837f4388ad336c0ac5f8b7d1ca99d,polygon,31,530,6.21%
1108,0xc3bc6e51f2e8fc72de2a40a7ccf94e8f555585fe,polygon,563,7116,6.21%
1109,0xbbd09ecf1f064c070930129713350dce79a3ca3b,avalanche,67,1062,6.20%
1110,0x7098d5ee6c5f1d1641f3a872e9acf0b97cc8aa75,polygon,2,17,6.19%
1111,0x09528b6c6fc792eff0c70563c9b4c4c6e38da61d,ethereum,4813,60299,6.18%
1112,0x4c590e7eaf149d4a71912f0efa636521990803bb,polygon,68,1083,6.18%
1113,0x00f5058230d8dff9047b2bdfa14edae21c53d0fc,polygon,1302,22227,6.17%
1114,0xc2323e5e40a0ce806165cd82e35d46030e2b7b26,polygon,989,16957,6.16%
1115,0xf75032eedda0fd09b429062b164e6a00613645b1,polygon,616,10616,6.16%
1116,0x935914ad4a126647af35378384d70c741892a5fa,polygon,220,3794,6.16%
1117,0x508e14e066c2391202922514ab156e44d85d3f6e,polygon,682,10646,6.15%
1118,0x43d4c73adee537e8dd058d1db854a90f4539063d,polygon,998,16969,6.15%
1119,0x229a930db06a3607db89fd8cb7e7e13ed28c692a,polygon,520,7112,6.15%
1120,0xf12d6a3187b54cb82062e492b08bc271edc00b7b,polygon,6,104,6.14%
1121,0x87211c37cdd78e2bb62b3bc35122d25f5515abf0,polygon,3,52,6.12%
1122,0xa69de4e23bf350c4f6c7a0f4d0f30ba7c68ba212,polygon,334,5269,6.12%
1123,0x63ae5818c3d0dffbaddc6b2273b2b3604d4f4910,polygon,634,10825,6.12%
1124,0x991b038faa60b6dc9109354323547a484b4fe042,polygon,622,10617,6.12%
1125,0x991db6607db175c336dda8affd8de78c077477ad,polygon,678,9993,6.12%
1126,0x7692a4436f8252f34258c2bfa846ec5e840d5e55,polygon,118,2050,6.11%
1127,0xd751ec7e9dacc89944979ce2a86885124dd52dc5,polygon,61,1061,6.10%
1128,0x215f56e2ee33250122463fc9b1b4f066f4a5da1c,polygon,129,2077,6.08%
1129,0xc79cbc8400617c9908694fe2bcd1fe2f93c31ef6,polygon,987,16972,6.07%
1130,0x35f0a7f6f3c4799481825c52e7030320d741c45f,polygon,844,12729,6.07%
1131,0x0b69058e79e06d851f39ed31464971f96ea993dd,polygon,17,297,6.07%
1132,0x97ba1ebb5129df5503a83f7286552d31e5e08d34,polygon,607,10607,6.07%
1133,0x24269a5541889eec5afa33cd4b316daad1a98240,polygon,607,10607,6.07%
1134,0xd64a9eb004dec2bc307199a626b72dcd2a76d40f,polygon,617,10612,6.07%
1135,0x4c6418b814b70c0a3a102108e5988cbf4c08b4d6,polygon,60,1049,6.07%
1136,0x62be516b8a624bcd391790d0d41cc6b795f57a06,polygon,286,5000,6.07%
1137,0x6ed43943611416f99f64170cd59e43d45c63b8fe,polygon,1,17,6.06%
1138,0x0cee323290b3e188dc159bb1c7b19dc92c455702,polygon,621,10614,6.06%
1139,0x2ae55c67ac4333dc8d4c6b061db63e4749b47169,polygon,1332,22987,6.05%
1140,0x73abbda1a0c9dde8f83199e7afb94592271fbb13,polygon,296,4242,6.05%
1141,0x60020f103fe5afe856a84d0c6a785e3f121e98c3,polygon,33,580,6.03%
1142,0x3052c6ba9a579fb558207a7ac9feb442277889a8,polygon,5,88,6.03%
1143,0x67305b595b84dda36efdf7f7faa15f089393efae,polygon,59,1039,6.02%
1144,0x47b2b7e7c4cf230924f2fcf3de39358bd645c40f,polygon,1219,21209,6.02%
1145,0x8d5b40d109e928ff095ce8ff2f49025142b15e16,polygon,1011,14296,6.01%
1146,0x11451a541b1f9b6f02b857b82e7c03ac362f9067,polygon,241,4250,6.01%
1147,0xb6e5ea4ad46c59b66d57eefc93991fa61e4df672,polygon,24,423,6.01%
1148,0x3037db6be2afd39f5ab4006ad2c1cb33ddd5f8c7,polygon,60,1059,6.01%
1149,0x599aed04e8bceb618ee7bba2a748fc1f1aed2d57,polygon,12,212,6.00%
1150,0xe7d5284c9b9f21c48ad26778dc40a3a507738324,polygon,30,530,6.00%
1151,0x37431af7162721008e8c8dd64ec3bc2ac6e4f0e3,polygon,6,106,6.00%
1152,0xcde3725b25d6d9bc78cf0941cc15fd9710c764b9,polygon,12,212,6.00%
1153,0x7e267911b83400587d042e5c37adc8ec15decae5,polygon,18,318,6.00%
1154,0x274b58f080acbbfc1c71ccb4593bf9d3fa77c494,polygon,6,106,6.00%
1155,0x16cd91da5099a1e04d2743c43240700dce7d68ea,polygon,6,106,6.00%
1156,0x4455ea0bb80eddb5f27acfaf23cbdf4f2a4605ac,polygon,6,106,6.00%
1157,0x3f6a01f617b75657d1804c8e87cb5a6b76855961,polygon,6,106,6.00%
1158,0xfe7805a9886277a40b34567173950b4303b7824f,polygon,6,106,6.00%
1159,0x0cb671f64e9cba771eaf7063e07fd8a429bad227,polygon,6,106,6.00%
1160,0xf24b35cbbadc6be64fae90fe865ba01edffb2e01,avalanche,6,106,6.00%
1161,0x81831cc81a5e4ea48da346b853808b3fa5f3f2b3,polygon,296,5234,5.99%
1162,0x13d692b32ec4a05801f50853a714f6adbe5239b9,polygon,661,10628,5.99%
1163,0x76a17f10426af3426f89d0bc5908ead1e06f60fa,polygon,6,106,5.99%
1164,0x6102f780a5c51dee8ce46c5db5b62d88119d559d,polygon,20,336,5.99%
1165,0xe3ba74a07049f178b25cf8c21d6f94cf1e7affe8,polygon,598,10598,5.98%
1166,0x5a68ef646fec6bda6154ca03d57b3b257db65bc2,polygon,6,106,5.98%
1167,0x1a6a79666decd8db8e9155b2e8411be8f8f08d51,polygon,1167,20557,5.96%
1168,0xe1697fd478d4f0b8c5c1d51a324b7ad8b6220041,polygon,15,178,5.96%
1169,0x85ebff824cd584e11c7a26939fcfdb3122731790,polygon,1218,21206,5.96%
1170,0x322b46c1ebf5df2f319ddc7c7d208e94faf56f30,polygon,547,8130,5.96%
1171,0x1754352eacb753327fec2d4f48f0fb36b672c5e0,polygon,59,1050,5.95%
1172,0xc2f82a1f287b5b5aebff7c19e83e0a16cf3bd041,polygon,212,2832,5.95%
1173,0x7a682cdb8e30402364aebcd0a94abe74d99af1b8,polygon,488,8427,5.95%
1174,0xa249837c5ef8341d448f49876012a1fe588da86c,polygon,545,9538,5.94%
1175,0xc5ad625dc8f63884b04228bb4eea86d3c171ca4f,polygon,6,107,5.94%
1176,0xec602dfce7a876c56ccd31907d3fde0b34d46f23,polygon,5,89,5.93%
1177,0xf604d927dc2d2f6c6acf2942ba18f51e6ff29c82,polygon,598,10593,5.93%
1178,0x9ad035dd27100a2ecd72c17e27d9b8c9c181b34b,polygon,1251,22358,5.93%
1179,0xbf760fd4535fb211e5c6881b28283b60d1a059bf,polygon,1406,20036,5.93%
1180,0x504e9798b5ad706496522bec81a07788a3daedbc,polygon,152,2723,5.91%
1181,0xdbb99c3f3211fa16fc3b138bfe6c96e36c9dfb76,polygon,59,1059,5.90%
1182,0x599ed10fdea23e5c968ea1de7832011dbc7c9b22,polygon,59,1059,5.90%
1183,0xede22f27ce728ade385eea6b02f360b8f8328ba9,polygon,2,36,5.90%
1184,0x42fc15501884fb655285ac93df972aef68731b37,polygon,80,1257,5.90%
1185,0xb332b8025ed9f8fc50b73a121dfdf4ff745903f7,polygon,10,180,5.89%
1186,0xf631d5c3e48a17f4df135393e1d5c2ae81122a24,polygon,604,10592,5.89%
1187,0xff770424739a77b8990632c75ed859b74c0ef749,polygon,1147,20631,5.89%
1188,0x915dfe99d1ef2428918edc26855c458cd4a51bb9,polygon,999,16919,5.88%
1189,0x62f0bf7c0257a00a31d6101bcf51230aa02f1492,polygon,1185,21175,5.87%
1190,0x9d8e798028a21a3723cb3e3c7b9a5ad84b6eaf2d,polygon,315,4235,5.87%
1191,0xda01bf27eba1bf18a2d23ab6d961875889daeafd,polygon,10,180,5.87%
1192,0xfa98c75c950641c9cde8aab457667e2b70fb38e2,polygon,6,108,5.87%
1193,0x0dae5b404959de846909c54ae184bbd6c43941e5,avalanche,3047,54431,5.87%
1194,0x1045486c1fb947e3036299df93de2a6cc8f3b66f,polygon,6,108,5.86%
1195,0xafcc2979d6d84f8edbdb7726f5f9000a8c8a0de3,polygon,570,10312,5.85%
1196,0x1fb2b6f6b367167e809d6f40fece37abb3ce681b,polygon,590,10585,5.85%
1197,0xa69b45d2f2ae4dd00a7aad9ca699cc6926bb3fac,polygon,1,18,5.84%
1198,0x754a28c690a172502a5deda84f07ab1206c656bc,polygon,950,16943,5.84%
1199,0x7019b745c042c35884a7278a363669c428e80c05,polygon,17,308,5.84%
1200,0xc945f3ea949c6491fb81b33591cc590f4ec6b584,polygon,1406,25037,5.84%
1201,0xb58661a949a2b0ec35236a23ab62036e1011e507,polygon,10,181,5.83%
1202,0x72e679728b55ebe7f095449a6522b71c854bd6ba,polygon,530,9525,5.83%
1203,0x29d83777233a12b434b6c032526cc01b39fae867,polygon,6,109,5.83%
1204,0xd2b528ad0da58df5c8abd4bbd6d58072394e1e5f,polygon,534,9524,5.82%
1205,0xdaf1e6a92c2d62408aa5a3ea64d0fbedf440f6e0,polygon,1321,24014,5.82%
1206,0x9e4a8259727344a18321851ec45e9423dbdd4b79,polygon,11,200,5.82%
1207,0xe82fb1c8e3e902e272ddd593d60af0ced1be6cf3,polygon,596,10581,5.81%
1208,0xc9554da78bd53f411f1446040d6df2562d0b3ce0,polygon,580,10566,5.81%
1209,0x234e461a5e4ddd140203d61af21db14101da996e,polygon,94,1713,5.81%
1210,0xf28bd6830a06004740107aec3619b842ff63b378,polygon,17,310,5.80%
1211,0x5c8a2c6e6df5a95c8b87dcb2e8ea1488cee38944,polygon,952,16905,5.80%
1212,0x17fe4ed21e35b5ad800179b0c20447ca3f5280db,polygon,29,529,5.80%
1213,0x19a12da9196c7c66720bbc751783186c2ec3b538,polygon,101,1844,5.79%
1214,0x6a6344acc9779052247977c12e444eaf7120d364,polygon,203,3708,5.79%
1215,0xf1c1aa0f3b891fd44ae145bfa221647bdd4cfdf0,avalanche,22,311,5.79%
1216,0xc9ee23c8942b8caf78a50412d22303b2a1ddff8d,polygon,360,6559,5.79%
1217,0x82b62aea7dd3609dbc6cf5ca3157dae5ec202093,polygon,944,16910,5.78%
1218,0xb1ae34d49b43bba56dcfa35e1d65ded73226fc8d,polygon,585,9043,5.78%
1219,0x7efc4fd38b46fe37b1fa3365fc0175025b2f360d,polygon,40,732,5.78%
1220,0xbba1c542e8f0675c0cdcbb277a640312bd8184cc,polygon,33,604,5.78%
1221,0x562a1a5536842261f44616b6a43a77d1393d2bd0,polygon,6,110,5.77%
1222,0xd31f640aaa12e215fc00fcf1d081de252726073c,polygon,831,13586,5.77%
1223,0x90b6dc145cad4c4f30b2372ef2f00908d2848a67,polygon,581,10579,5.76%
1224,0x30e9559b389c19610f83f4d5a5c39e1927e6808a,polygon,13,239,5.75%
1225,0x3f9749097763609dab51491a2d84bd879cdf47e1,polygon,580,10578,5.75%
1226,0x5bf607bd04439afc73e615a0929a9410d1897aa9,polygon,595,10583,5.75%
1227,0x82ea1ba6b8cd6e08444fc4273ed59e70a2f47775,polygon,1109,20235,5.74%
1228,0x4b7897d1f947d89a7adefae423bc20a6ffc1edea,polygon,307,5287,5.74%
1229,0xc71602ab7a7507f7cc0687ae1586f4729a1edd6f,polygon,302,5567,5.74%
1230,0x0a01f64fd78d972d50ad68ded5e005d763bc328a,polygon,99,1825,5.74%
1231,0x0228c4032162fc5485f00f2638822c15f32ca561,polygon,327,6028,5.74%
1232,0x8c54f4ca532ad9f20c46cf293ae3a102464336b4,polygon,11,203,5.73%
